## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Census Feature has mandatory attributes, Census Feature has mandatory attributes, <Census Feature has mandatory attributes> has no Regex match for component <has>]
		[Feature_Attribute_Value.TollCostConnection, Feature_Attribute_Value.TollCostConnection, <TollCostConnection> has no Regex match for component <TollCostConnection>]
		[Center of Settlement Administrative Class.Capital of the Order 7 Area, Center of Settlement Administrative Class.Capital of the Order 7 Area, <Capital of the Order 7 Area> has no Regex match for component <of>]
		[Composite Superfluous City Center per Geopolitical View, Composite Superfluous City Center per Geopolitical View, <Composite Superfluous City Center per Geopolitical View> has no Regex match for component <per>]
		[Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value.ModelName, Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value.ModelName, <ModelName> has no Regex match for component <ModelName>]
		[Feature_Attribute_Value.RoadElement.RestrictedAccess.GenericRestrictedAccess, Feature_Attribute_Value.RoadElement.RestrictedAccess.GenericRestrictedAccess, <GenericRestrictedAccess> has no Regex match for component <GenericRestrictedAccess>]
		[Feature_Attribute used for Address Uniqueness.Order9Area, Feature_Attribute used for Address Uniqueness.Order9Area, <Order9Area> has no Regex match for component <Order9Area>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Feature_Attribute_Value.RoadElement.LaneTypeInfo.LaneType.ParkingLane, Feature_Attribute_Value.RoadElement.LaneTypeInfo.LaneType.ParkingLane, <ParkingLane> has no Regex match for component <ParkingLane>]
		[Feature_Attribute_Value.RoadElement.RouteNumberInfo.RouteNumberSet.AdditionalExtendedRouteName, Feature_Attribute_Value.RoadElement.RouteNumberInfo.RouteNumberSet.AdditionalExtendedRouteName, <AdditionalExtendedRouteName> has no Regex match for component <AdditionalExtendedRouteName>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info> has no Regex match for component <or>]
		[Country has Unit of Currency.Unit of Currency, Country has Unit of Currency.Unit of Currency, <Unit of Currency> has no Regex match for component <of>]
		[World has Mandatory Exonyms for Country features, World has Mandatory Exonyms for Country features, <World has Mandatory Exonyms for Country features> has no Regex match for component <has>]
		[Theme.LandCover and Use, Theme.LandCover and Use, <LandCover and Use> has no Regex match for component <LandCover>]
		[Feature_Attribute_Value.AssociationRoadElementMainPostalPointasMainPostalPoint, Feature_Attribute_Value.AssociationRoadElementMainPostalPointasMainPostalPoint, <AssociationRoadElementMainPostalPointasMainPostalPoint> has no Regex match for component <AssociationRoadElementMainPostalPointasMainPostalPoint>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.MapLocation, Feature_Attribute_Value.AnchorPoint.AnchorPointType.MapLocation, <MapLocation> has no Regex match for component <MapLocation>]
		[Composite Speed Restriction Preset.SCW or DCW, Composite Speed Restriction Preset.SCW or DCW, <SCW or DCW> has no Regex match for component <or>]
		[Notation Alphabet has allowed ISO Script Code, Notation Alphabet has allowed ISO Script Code, <Notation Alphabet has allowed ISO Script Code> has no Regex match for component <has>]
		[Address Point Type.Address - Parcel Access, Address Point Type.Address - Parcel Access, <Address - Parcel Access> has no Regex match for component <>]
		[Feature_Attribute_Value.RoadElement.StreetCodeInfo, Feature_Attribute_Value.RoadElement.StreetCodeInfo, <StreetCodeInfo> has no Regex match for component <StreetCodeInfo>]
		[Feature_Attribute_Value.OtherLandUseFeature, Feature_Attribute_Value.OtherLandUseFeature, <OtherLandUseFeature> has no Regex match for component <OtherLandUseFeature>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product.Make MN Post product, Country has Information on creating MN Post product.Composite Information on creating MN Post product.Make MN Post product, <Make MN Post product> has no Regex match for component <product>]
		[Unit of Measurement for Weight.Tenths of a Metric Ton, Unit of Measurement for Weight.Tenths of a Metric Ton, <Tenths of a Metric Ton> has no Regex match for component <of>]
		[Unit of Measurement for Speed Restrictions.kph, Unit of Measurement for Speed Restrictions.kph, <kph> has no Regex match for component <kph>]
		[House Number of Address of Anchor Point, House Number of Address of Anchor Point, <House Number of Address of Anchor Point> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.BackRoad.PrimarySectorServiceRoad, Feature_Attribute_Value.RoadElement.BackRoad.PrimarySectorServiceRoad, <PrimarySectorServiceRoad> has no Regex match for component <PrimarySectorServiceRoad>]
		[Feature_Attribute_Value.NavigableElement.MajorRoadFeature, Feature_Attribute_Value.NavigableElement.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Composite Number of Trailers Info.Number of Trailers, Composite Number of Trailers Info.Number of Trailers, <Number of Trailers> has no Regex match for component <of>]
		[Vehicle Length Info of Vehicle Category Identifier, Vehicle Length Info of Vehicle Category Identifier, <Vehicle Length Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Number of Trailers Info of Vehicle Category Identifier, Number of Trailers Info of Vehicle Category Identifier, <Number of Trailers Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Feature with Index Order 8, Feature with Index Order 8, <Feature with Index Order 8> has no Regex match for component <with>]
		[Address Component Type.Harbour number, Address Component Type.Harbour number, <Harbour number> has no Regex match for component <number>]
		[Feature with Index Order 9, Feature with Index Order 9, <Feature with Index Order 9> has no Regex match for component <with>]
		[Composite Not Allowed Language Code to be displayed per Geopolitical View, Composite Not Allowed Language Code to be displayed per Geopolitical View, <Composite Not Allowed Language Code to be displayed per Geopolitical View> has no Regex match for component <to>]
		[Feature with Index Order 7, Feature with Index Order 7, <Feature with Index Order 7> has no Regex match for component <with>]
		[Feature with Index Order 2, Feature with Index Order 2, <Feature with Index Order 2> has no Regex match for component <with>]
		[Feature with Index Order 1, Feature with Index Order 1, <Feature with Index Order 1> has no Regex match for component <with>]
		[Place within Place Relationship, Place within Place Relationship, <Place within Place Relationship> has no Regex match for component <within>]
		[Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Allowed on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Country has mandatory City Centers per Geopolitical View, Country has mandatory City Centers per Geopolitical View, <Country has mandatory City Centers per Geopolitical View> has no Regex match for component <has>]
		[Country has Unit of Measurement.Unit of Measurement for Speed Restrictions, Country has Unit of Measurement.Unit of Measurement for Speed Restrictions, <Unit of Measurement for Speed Restrictions> has no Regex match for component <of>]
		[Service Type.Rent-a-Car Parking, Service Type.Rent-a-Car Parking, <Rent-a-Car Parking> has no Regex match for component <a>]
		[Street Name has Not Allowed Last Character, Street Name has Not Allowed Last Character, <Street Name has Not Allowed Last Character> has no Regex match for component <has>]
		[Telephone Number syntax of feature with Telephone Number, Telephone Number syntax of feature with Telephone Number, <Telephone Number syntax of feature with Telephone Number> has no Regex match for component <syntax>]
		[Composite Mandatory City Centers per Geopolitical View.Center of Settlement Display Class, Composite Mandatory City Centers per Geopolitical View.Center of Settlement Display Class, <Center of Settlement Display Class> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.AccessibleForEmergencyVehicles, Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.AccessibleForEmergencyVehicles, <AccessibleForEmergencyVehicles> has no Regex match for component <AccessibleForEmergencyVehicles>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product.Ignore Detailed Postal Point on RE in core map, Country has Information on creating MN Post product.Composite Information on creating MN Post product.Ignore Detailed Postal Point on RE in core map, <Ignore Detailed Postal Point on RE in core map> has no Regex match for component <on>]
		[Composite Allowed Feature_Attribute_Value.ModelName, Composite Allowed Feature_Attribute_Value.ModelName, <ModelName> has no Regex match for component <ModelName>]
		[NDS Road Type.Outside_Urban, NDS Road Type.Outside_Urban, <Outside_Urban> has no Regex match for component <Outside_Urban>]
		[Country inherits from, Country inherits from, <Country inherits from> has no Regex match for component <inherits>]
		[Standard Address of Anchor Point, Standard Address of Anchor Point, <Standard Address of Anchor Point> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Composite Mandatory Exonyms for City Centers and related area features, Composite Mandatory Exonyms for City Centers and related area features, <Composite Mandatory Exonyms for City Centers and related area features> has no Regex match for component <for>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View, Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View, <Composite Allowed Administrative Boundaries having Name per Geopolitical View> has no Regex match for component <having>]
		[Generic Attribute or Association, Generic Attribute or Association, <Generic Attribute or Association> has no Regex match for component <or>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.LanguageNotation Alternate Name, Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Feature with Index Order 7.Index Area of Index Order 7, Feature with Index Order 7.Index Area of Index Order 7, <Index Area of Index Order 7> has no Regex match for component <of>]
		[Feature with Postal Code Information has allowed Postal Code syntax, Feature with Postal Code Information has allowed Postal Code syntax, <Feature with Postal Code Information has allowed Postal Code syntax> has no Regex match for component <with>]
		[Name Text of Address Component Type, Name Text of Address Component Type, <Name Text of Address Component Type> has no Regex match for component <of>]
		[World has Mandatory Exonyms for Country features.Composite Mandatory Exonyms for Country features, World has Mandatory Exonyms for Country features.Composite Mandatory Exonyms for Country features, <Composite Mandatory Exonyms for Country features> has no Regex match for component <for>]
		[Name has allowed Name Component Description, Name has allowed Name Component Description, <Name has allowed Name Component Description> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.KeyedAccess, Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.KeyedAccess, <KeyedAccess> has no Regex match for component <KeyedAccess>]
		[ModelName.TTom Speed Profile, ModelName.TTom Speed Profile, <TTom Speed Profile> has no Regex match for component <TTom>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Private Buses, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Private Buses, <Maximum Speed Restriction for Private Buses> has no Regex match for component <for>]
		[Feature_Attribute_Value.Locality.LicensePlateAbbreviationInfo, Feature_Attribute_Value.Locality.LicensePlateAbbreviationInfo, <LicensePlateAbbreviationInfo> has no Regex match for component <LicensePlateAbbreviationInfo>]
		[Center of Settlement Name has Not Allowed Last Character, Center of Settlement Name has Not Allowed Last Character, <Center of Settlement Name has Not Allowed Last Character> has no Regex match for component <of>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MaxLat,MaxLon), Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Composite Vehicle Length Info.Unit of Vehicle Length, Composite Vehicle Length Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Feature_Attribute_Value.EntryPoint.MajorRoadFeature, Feature_Attribute_Value.EntryPoint.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[ISO Script Code.Egyptian demotic, ISO Script Code.Egyptian demotic, <Egyptian demotic> has no Regex match for component <demotic>]
		[Feature_Attribute_Value.RoadElement.RoughRoad, Feature_Attribute_Value.RoadElement.RoughRoad, <RoughRoad> has no Regex match for component <RoughRoad>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Vehicle Category Identifier has Vehicle Length Info, Vehicle Category Identifier has Vehicle Length Info, <Vehicle Category Identifier has Vehicle Length Info> has no Regex match for component <has>]
		[Exit Number on Sign has allowed Exit Number syntax.Exit Number syntax, Exit Number on Sign has allowed Exit Number syntax.Exit Number syntax, <Exit Number syntax> has no Regex match for component <syntax>]
		[Feature_Attribute_Value.AdministrativeBoundaryElement.GeopoliticalBorderType, Feature_Attribute_Value.AdministrativeBoundaryElement.GeopoliticalBorderType, <GeopoliticalBorderType> has no Regex match for component <GeopoliticalBorderType>]
		[Feature_Attribute_Value.AssociationRoadElementDetailedPostalPointasDetailedPostalPoint, Feature_Attribute_Value.AssociationRoadElementDetailedPostalPointasDetailedPostalPoint, <AssociationRoadElementDetailedPostalPointasDetailedPostalPoint> has no Regex match for component <AssociationRoadElementDetailedPostalPointasDetailedPostalPoint>]
		[Strings to skip Capitalization Check.Composite Capitalization Strings.LanguageNotation, Strings to skip Capitalization Check.Composite Capitalization Strings.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Notation Alphabet Code.HanSimplified, Notation Alphabet Code.HanSimplified, <HanSimplified> has no Regex match for component <HanSimplified>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info> has no Regex match for component <or>]
		[Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value, Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value, <Composite Allowed Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Composite allowed Generic Features and Associations.Introduction Date (mm/yyyy), Composite allowed Generic Features and Associations.Introduction Date (mm/yyyy), <Introduction Date (mm/yyyy)> has no Regex match for component <(mm>]
		[Composite Mandatory Exonyms for City Centers and related area features.LanguageNotation, Composite Mandatory Exonyms for City Centers and related area features.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.AddressableElement.HouseNumberSet.HouseNumberRange, Feature_Attribute_Value.AddressableElement.HouseNumberSet.HouseNumberRange, <HouseNumberRange> has no Regex match for component <HouseNumberRange>]
		[Country has Unwanted Exonyms, Country has Unwanted Exonyms, <Country has Unwanted Exonyms> has no Regex match for component <has>]
		[Feature with Route Number has allowed Route Number Type.Composite Route Number Type.Rest of Route Number Syntax, Feature with Route Number has allowed Route Number Type.Composite Route Number Type.Rest of Route Number Syntax, <Rest of Route Number Syntax> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Unit of Measurement, Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Address Component Type has Suspicious Pattern, Address Component Type has Suspicious Pattern, <Address Component Type has Suspicious Pattern> has no Regex match for component <has>]
		[Composite Superfluous City Center per Geopolitical View.Center of Settlement Administrative Class, Composite Superfluous City Center per Geopolitical View.Center of Settlement Administrative Class, <Center of Settlement Administrative Class> has no Regex match for component <of>]
		[Country has Unit of Vehicle Length.Unit of Vehicle Length, Country has Unit of Vehicle Length.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Feature_Attribute_Value, Feature_Attribute_Value, <Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Standard Road Edge with specified Net 2 Class value must have a Verified Speed Restriction, Standard Road Edge with specified Net 2 Class value must have a Verified Speed Restriction, <Standard Road Edge with specified Net 2 Class value must have a Verified Speed Restriction> has no Regex match for component <with>]
		[Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.RouteName, Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.RouteName, <RouteName> has no Regex match for component <RouteName>]
		[Standard Road Edge has allowed Absolute Height.Upper Limit _cm, Standard Road Edge has allowed Absolute Height.Upper Limit _cm, <Upper Limit _cm> has no Regex match for component <_cm>]
		[Vehicle Category Identifier has Number of Axles Info.Composite Number of Axles Info.Number of Axles, Vehicle Category Identifier has Number of Axles Info.Composite Number of Axles Info.Number of Axles, <Number of Axles> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.NoPedestrianPassage, Feature_Attribute_Value.RoadElement.NoPedestrianPassage, <NoPedestrianPassage> has no Regex match for component <NoPedestrianPassage>]
		[Feature_Attribute_Value.AllPostalDistrict.GeopoliticalInfo, Feature_Attribute_Value.AllPostalDistrict.GeopoliticalInfo, <GeopoliticalInfo> has no Regex match for component <GeopoliticalInfo>]
		[Wheel Spacing Info of Vehicle Category Identifier, Wheel Spacing Info of Vehicle Category Identifier, <Wheel Spacing Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[FRC.Local Road of High Importance, FRC.Local Road of High Importance, <Local Road of High Importance> has no Regex match for component <of>]
		[Vehicle Category Identifier has Number of Axles Associated with Trailer Info.Composite Number of Axles Associated with Trailer Info, Vehicle Category Identifier has Number of Axles Associated with Trailer Info.Composite Number of Axles Associated with Trailer Info, <Composite Number of Axles Associated with Trailer Info> has no Regex match for component <of>]
		[Notation Alphabet has allowed Composite Brand Name Information, Notation Alphabet has allowed Composite Brand Name Information, <Notation Alphabet has allowed Composite Brand Name Information> has no Regex match for component <has>]
		[Composite Information on creating MN Post product, Composite Information on creating MN Post product, <Composite Information on creating MN Post product> has no Regex match for component <on>]
		[Freeway Intersection has allowed Name Component Type.Composite Name Component Exit Number.LanguageNotation, Freeway Intersection has allowed Name Component Type.Composite Name Component Exit Number.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature used for Address Uniqueness.Locality type Postal Town, Feature used for Address Uniqueness.Locality type Postal Town, <Locality type Postal Town> has no Regex match for component <type>]
		[Country has Not Allowed POI, Country has Not Allowed POI, <Country has Not Allowed POI> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Unit of Measurement, Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[CityCenter and related area features, CityCenter and related area features, <CityCenter and related area features> has no Regex match for component <CityCenter>]
		[Payment Method for Service, Payment Method for Service, <Payment Method for Service> has no Regex match for component <for>]
		[LanguageNotation inherits from, LanguageNotation inherits from, <LanguageNotation inherits from> has no Regex match for component <LanguageNotation>]
		[Service Brand Name has Not Allowed Last Character, Service Brand Name has Not Allowed Last Character, <Service Brand Name has Not Allowed Last Character> has no Regex match for component <has>]
		[Vehicle Category Identifier has Trailer Length Info.Composite Trailer Length Info.Unit of Vehicle Length, Vehicle Category Identifier has Trailer Length Info.Composite Trailer Length Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Number of Axles Associated with Trailer Info of Vehicle Category Identifier, Number of Axles Associated with Trailer Info of Vehicle Category Identifier, <Number of Axles Associated with Trailer Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Anchor Point has valid Address Scheme.Composite Address Scheme Description.Position in Row of Address, Anchor Point has valid Address Scheme.Composite Address Scheme Description.Position in Row of Address, <Position in Row of Address> has no Regex match for component <in>]
		[Feature_Attribute_Value.PetrolStation.MajorRoadFeature, Feature_Attribute_Value.PetrolStation.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[World has Mandatory Exonyms for City Centers and related area features.Composite Mandatory Exonyms for City Centers and related area features.LanguageNotation, World has Mandatory Exonyms for City Centers and related area features.Composite Mandatory Exonyms for City Centers and related area features.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 9, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 9, <LanguageNotation Order 9> has no Regex match for component <LanguageNotation>]
		[Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Height Allowed.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 1, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 1, <LanguageNotation Order 1> has no Regex match for component <LanguageNotation>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 2, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 2, <LanguageNotation Order 2> has no Regex match for component <LanguageNotation>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 7, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 7, <LanguageNotation Order 7> has no Regex match for component <LanguageNotation>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 8, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 8, <LanguageNotation Order 8> has no Regex match for component <LanguageNotation>]
		[Administrative Boundary Type of Administrative Boundary, Administrative Boundary Type of Administrative Boundary, <Administrative Boundary Type of Administrative Boundary> has no Regex match for component <of>]
		[Standard Road Edge has Speed Restriction Preset.Composite Speed Restriction Preset.SCW or DCW, Standard Road Edge has Speed Restriction Preset.Composite Speed Restriction Preset.SCW or DCW, <SCW or DCW> has no Regex match for component <or>]
		[Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value.Feature_Attribute_Value, Country has allowed feature or attribute or value.Composite Allowed Feature_Attribute_Value.Feature_Attribute_Value, <Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.USANationalAccessRoute, Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.USANationalAccessRoute, <USANationalAccessRoute> has no Regex match for component <USANationalAccessRoute>]
		[Standard Road Edge or Ferry Edge has Maximum Total Width Allowed, Standard Road Edge or Ferry Edge has Maximum Total Width Allowed, <Standard Road Edge or Ferry Edge has Maximum Total Width Allowed> has no Regex match for component <or>]
		[Network Element has allowed correlation between Route Number Prefix and Functional Road Class.Composite Correlation between Route Number Prefix and Functional Road Class, Network Element has allowed correlation between Route Number Prefix and Functional Road Class.Composite Correlation between Route Number Prefix and Functional Road Class, <Composite Correlation between Route Number Prefix and Functional Road Class> has no Regex match for component <between>]
		[Country has ISO Country Code, Country has ISO Country Code, <Country has ISO Country Code> has no Regex match for component <has>]
		[Composite Route Number Type.Rest of Route Number Syntax, Composite Route Number Type.Rest of Route Number Syntax, <Rest of Route Number Syntax> has no Regex match for component <of>]
		[ModelName.TTom ACM And Landmark, ModelName.TTom ACM And Landmark, <TTom ACM And Landmark> has no Regex match for component <TTom>]
		[Country has allowed Generic Attributes.Composite allowed Generic Attributes.Introduction Date (mm/yyyy), Country has allowed Generic Attributes.Composite allowed Generic Attributes.Introduction Date (mm/yyyy), <Introduction Date (mm/yyyy)> has no Regex match for component <(mm>]
		[Composite Allowed Locked Feature_Attribute_Value, Composite Allowed Locked Feature_Attribute_Value, <Composite Allowed Locked Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Country has Unit of Vehicle Weight, Country has Unit of Vehicle Weight, <Country has Unit of Vehicle Weight> has no Regex match for component <has>]
		[Census Feature has mandatory attributes.Composite Census Feature attributes, Census Feature has mandatory attributes.Composite Census Feature attributes, <Composite Census Feature attributes> has no Regex match for component <attributes>]
		[Freeway Intersection has allowed Name Component Type, Freeway Intersection has allowed Name Component Type, <Freeway Intersection has allowed Name Component Type> has no Regex match for component <has>]
		[Feature with Index Order 2.Index Area of Index Order 2, Feature with Index Order 2.Index Area of Index Order 2, <Index Area of Index Order 2> has no Regex match for component <of>]
		[Administrative Area has allowed Official Code Structure.Composite Official Code Structure.Parent Order x Area, Administrative Area has allowed Official Code Structure.Composite Official Code Structure.Parent Order x Area, <Parent Order x Area> has no Regex match for component <x>]
		[Composite Number of Wheels Info.Number of Wheels, Composite Number of Wheels Info.Number of Wheels, <Number of Wheels> has no Regex match for component <of>]
		[Feature_Attribute_Value.NavigableElement.ProcessingStatus.IncompletelyAttributed, Feature_Attribute_Value.NavigableElement.ProcessingStatus.IncompletelyAttributed, <IncompletelyAttributed> has no Regex match for component <IncompletelyAttributed>]
		[Feature_Attribute_Value.RoadElement.RestrictedAccess.EmployeesOnly, Feature_Attribute_Value.RoadElement.RestrictedAccess.EmployeesOnly, <EmployeesOnly> has no Regex match for component <EmployeesOnly>]
		[ISO Script Code.Phags pa, ISO Script Code.Phags pa, <Phags pa> has no Regex match for component <pa>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[ISO Language Code.Raeto_Romance, ISO Language Code.Raeto_Romance, <Raeto_Romance> has no Regex match for component <Raeto_Romance>]
		[Vehicle Category Identifier has Number of Wheels Info.Composite Number of Wheels Info, Vehicle Category Identifier has Number of Wheels Info.Composite Number of Wheels Info, <Composite Number of Wheels Info> has no Regex match for component <of>]
		[Street Name has allowed Character, Street Name has allowed Character, <Street Name has allowed Character> has no Regex match for component <has>]
		[Name Component has mandatory Abbreviation.Composite mandatory Abbreviation, Name Component has mandatory Abbreviation.Composite mandatory Abbreviation, <Composite mandatory Abbreviation> has no Regex match for component <mandatory>]
		[Geopolitical Country has Square Kilometer Area Allowed, Geopolitical Country has Square Kilometer Area Allowed, <Geopolitical Country has Square Kilometer Area Allowed> has no Regex match for component <has>]
		[Country has allowed Geopolitical Info per Geopolitical View, Country has allowed Geopolitical Info per Geopolitical View, <Country has allowed Geopolitical Info per Geopolitical View> has no Regex match for component <has>]
		[Language has allowed Main Notation Alphabet, Language has allowed Main Notation Alphabet, <Language has allowed Main Notation Alphabet> has no Regex match for component <has>]
		[Country has Driving Side, Country has Driving Side, <Country has Driving Side> has no Regex match for component <has>]
		[Composite Capitalization Strings.StringValue, Composite Capitalization Strings.StringValue, <StringValue> has no Regex match for component <StringValue>]
		[Geopolitical Country is located in allowed Country, Geopolitical Country is located in allowed Country, <Geopolitical Country is located in allowed Country> has no Regex match for component <is>]
